filename,itemClass,background
OA_01.jpg,cup,A
OA_02.jpg,cup,A
OA_03.jpg,cup,A
OA_04.jpg,cup,A
OA_05.jpg,cup,A
OA_06.jpg,cup,A
OA_07.jpg,cup,A
OA_08.jpg,cup,A
OA_09.jpg,cup,A
OA_10.jpg,cup,A
OA_11.jpg,cup,A
OA_12.jpg,cup,A
OA_13.jpg,cup,A
OA_14.jpg,cup,A
OA_15.jpg,cup,A
OA_16.jpg,cup,A
OA_17.jpg,cup,A
OA_18.jpg,cup,A
OA_19.jpg,cup,B
OA_20.jpg,cup,B
OA_21.jpg,cup,B
OA_22.jpg,cup,B
OA_23.jpg,cup,B
OA_24.jpg,cup,B
OA_25.jpg,cup,B
OA_26.jpg,cup,B
OB_01.jpg,cup,A
OB_02.jpg,cup,A
OB_03.jpg,cup,A
OB_04.jpg,cup,A
OB_05.jpg,cup,A
OB_06.jpg,cup,A
OB_07.jpg,cup,A
OB_08.jpg,cup,A
OB_09.jpg,cup,A
OB_10.jpg,cup,B
OB_11.jpg,cup,B
OB_12.jpg,cup,B
OB_13.jpg,cup,B
OB_14.jpg,cup,B
OB_15.jpg,cup,B
OB_16.jpg,cup,B
OB_17.jpg,cup,B
OB_18.jpg,cup,B
OC_01.jpg,cup,A
OC_02.jpg,cup,A
OC_03.jpg,cup,A
OC_04.jpg,cup,A
OC_05.jpg,cup,A
OC_06.jpg,cup,A
OC_07.jpg,cup,A
OC_08.jpg,cup,A
OC_09.jpg,cup,A
OC_10.jpg,cup,A
OC_11.jpg,cup,A
OC_12.jpg,cup,A
OC_13.jpg,cup,A
OC_14.jpg,cup,A
OC_15.jpg,cup,A
OC_16.jpg,cup,A
OC_17.jpg,cup,B
OC_18.jpg,cup,B
OC_19.jpg,cup,B
OC_20.jpg,cup,B
OC_21.jpg,cup,B
OC_22.jpg,cup,B
OC_23.jpg,cup,B
OC_24.jpg,cup,B
OC_25.jpg,cup,B
OC_26.jpg,cup,B
OD_01.jpg,cup,A
OD_02.jpg,cup,A
OD_03.jpg,cup,A
OD_04.jpg,cup,A
OD_05.jpg,cup,A
OD_06.jpg,cup,A
OD_07.jpg,cup,A
OD_08.jpg,cup,A
OD_09.jpg,cup,A
OD_10.jpg,cup,A
OD_11.jpg,cup,A
OD_12.jpg,cup,A
OD_13.jpg,cup,A
OD_14.jpg,cup,A
OD_15.jpg,cup,A
OD_16.jpg,cup,A
OD_17.jpg,cup,B
OD_18.jpg,cup,B
OD_19.jpg,cup,B
OD_20.jpg,cup,B
OD_21.jpg,cup,B
OD_22.jpg,cup,B
OD_23.jpg,cup,B
OD_24.jpg,cup,B
OD_25.jpg,cup,B
OE_01.jpg,cup,A
OE_02.jpg,cup,A
OE_03.jpg,cup,A
OE_04.jpg,cup,A
OE_05.jpg,cup,A
OE_06.jpg,cup,A
OE_07.jpg,cup,A
OE_08.jpg,cup,A
OE_09.jpg,cup,A
OE_10.jpg,cup,A
